IncidentID,EmployeeID,ReportedBy,DepartmentID,DateReported,DateResolved,IncidentType,Severity,Description,Status,ResolvedBy,BlockchainHash,AgenticAIAction,AIResponseTime,SmartContractEvent
10033,1262,1207,4,2024-12-05 17:03:53,2024-12-16 17:03:53,Ransomware,Critical,Ransomware incident detected and reported by user.,Closed,1039,2b74e17317d0263e3850f32e09015cf052cfb5a622327d0d1999c3a68dded188,Auto-Isolated,56.3,LogAndNotify
10034,1057,1145,6,2024-11-05 17:03:53,2024-11-17 17:03:53,Insider Threat,Low,Insider Threat incident detected and reported by user.,Closed,1057,dfe6dca7e37f0c4ce3f4c3fcb664588dc739cc84b6997cf898121c1d8a6f92a5,User Notified,32.5,UpdateSecurityPolicy
10035,1280,1109,1,2024-10-04 17:03:53,2024-10-08 17:03:53,Malware,Medium,Malware incident detected and reported by user.,Closed,1252,ab13b32369dfdae923146c25893f83d817e6ac050010ddc4faf4af906dd2feb0,Policy Updated,67.2,UpdateAccess
10036,1148,1065,6,2024-07-13 17:03:53,2024-07-13 17:03:53,Malware,Medium,Malware incident detected and reported by user.,Closed,1039,d5cec2bf5d584a3ca4de459296256b944e098538e9b9eda0be2b04297d076fa8,User Notified,52.7,UpdateAccess
10037,1044,1071,5,2025-02-05 17:03:53,2025-02-18 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1245,a98b3a3ea7f5c602c7bf75fee0a0277e334ba4d7e51a4809b846da191d7f9ca9,Access Revoked,34.0,UpdateSecurityPolicy
10038,1197,1182,5,2024-10-11 17:03:53,2024-10-11 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1073,509d0faa3c8ef8c3474dd71625606d2fdc390cb4b7266f9017c43d0f15717a14,Incident Escalated,19.0,LogAndNotify
10039,1211,1280,6,2025-01-11 17:03:53,2025-01-12 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1227,93e8c182383c7b058572d419c121e2ff058bd0d9c681414b2bb6c52dededf6f1,Policy Updated,9.1,UpdateSecurityPolicy
10040,1041,1073,4,2025-04-03 17:03:53,2025-04-17 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1292,a9a1b897d866ef486e5d5e94c483ca8d6ac4f8cfc2e519fefcc237b1162f6f7d,Access Revoked,7.2,UpdateSecurityPolicy
10041,1040,1277,5,2025-04-30 17:03:53,2025-05-01 17:03:53,DataLeak,Medium,DataLeak incident detected and reported by user.,Closed,,67d96b6bd76f168f8fcbc155beef758acfea6f763483e7ed1a83b9620f82d593,Auto-Isolated,37.6,UpdateSecurityPolicy
10042,1294,1170,2,2025-01-04 17:03:53,2025-01-13 17:03:53,Malware,Low,Malware incident detected and reported by user.,Closed,1183,d1948f3f7d253866ebfb54321c600a6d908cb50831ddec795c0c96b2d69b0093,Access Revoked,60.0,LogAndNotify
10043,1032,1243,3,2024-10-02 17:03:53,2024-10-11 17:03:53,Password Attack,Medium,Password Attack incident detected and reported by user.,Closed,1227,3721737fbc40155d03ca00ffc4dd5adbacf669b170ffd1eacaf517a72286b0ed,Auto-Isolated,23.0,LogIncident
10044,1065,1259,1,2024-11-27 17:03:53,2024-12-01 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1030,f84696b58f641cd41f49fb63a749ee7cd549d62ed364f51ffdf8aa520f1251a0,Policy Updated,1.2,LogIncident
10045,1090,1078,5,2025-02-21 17:03:53,2025-02-26 17:03:53,DataLeak,Medium,DataLeak incident detected and reported by user.,Closed,1252,82e366de924ace9e5938e71379bf3fff0fcdac1a7b11e80cccc673b9c2c5b669,Alert Sent,38.8,LogIncident
10046,1176,1044,3,2025-05-08 17:03:53,,Password Attack,Low,Password Attack incident detected and reported by user.,Closed,,7ee54f0ee0603e0cad568923845ece9fd502a53544ab2dcc15c5ffe8e14f3710,User Notified,19.1,UpdateSecurityPolicy
10047,1086,1108,1,2024-12-31 17:03:53,2025-01-08 17:03:53,Password Attack,High,Password Attack incident detected and reported by user.,Closed,1227,b86ecac23dd79483dabb34926e869fb709967dc956c26e46a71744a017899192,Auto-Isolated,13.5,UpdateSecurityPolicy
10048,1244,1155,5,2025-04-06 17:03:53,,Unauthorized Access,Medium,Unauthorized Access incident detected and reported by user.,Closed,,caa14fbdbab8401b5c6d558b509ea643cd11a6027e1a4ed22197c4cf6e9c5b33,User Notified,21.1,UpdateSecurityPolicy
10049,1007,1148,6,2025-02-22 17:03:53,2025-03-04 17:03:53,Ransomware,Medium,Ransomware incident detected and reported by user.,Closed,,bd235505e5adc142e9e02c057a47089608a1ed30298cfe3adc334973b1edc3b0,Auto-Isolated,7.9,LogAndNotify
10050,1222,1140,3,2024-11-23 17:03:53,2024-11-26 17:03:53,DataLeak,Medium,DataLeak incident detected and reported by user.,Closed,1147,6c9a3f4de0df44135e6fc6b4ea0e4f37dee2b8824492a9bf0640fbbc82d7b73b,User Notified,36.9,UpdateAccess
10051,1100,1267,7,2025-06-19 17:03:53,,DataLeak,Medium,DataLeak incident detected and reported by user.,Under Investigation,,50a46cb9ff787ec3bad5f358d32517972300233f435d1eb1f971b4b7a3fb5c2e,Auto-Isolated,66.6,LogIncident
10052,1211,1051,6,2024-08-30 17:03:53,2024-09-10 17:03:53,Malware,Medium,Malware incident detected and reported by user.,Closed,1194,a7b17c9e8da82961b3e441f16f2b0a4b275cd3f0a140d0e29e4fe7eebcf3c594,Policy Updated,15.5,LogIncident
10053,1048,1030,7,2025-06-09 17:03:53,,Ransomware,Medium,Ransomware incident detected and reported by user.,Under Investigation,,4f24caabeae6a112ff70b34d7d1df3b2fd4e0c9a2b2a252f8764ec734f4dea2e,Auto-Isolated,7.0,UpdateAccess
10054,1193,1290,2,2024-10-10 17:03:53,2024-10-15 17:03:53,DataLeak,Low,DataLeak incident detected and reported by user.,Closed,,be0794259a3fca126e0131094bce388b7350e2f875810e78508ffec4f2f74610,Incident Escalated,74.9,UpdateSecurityPolicy
10055,1142,1219,2,2025-06-14 17:03:53,2025-06-22 17:03:53,Malware,Medium,Malware incident detected and reported by user.,Closed,1265,5e493cc80b620716ca3bb7034b75ebc21416ea8b3d25f282d8646000d41dfc8d,Policy Updated,62.2,UpdateSecurityPolicy
10056,1199,1171,1,2024-11-17 17:03:53,2024-11-22 17:03:53,Unauthorized Access,Low,Unauthorized Access incident detected and reported by user.,Closed,1015,654aaa8b54d1d3509abdbca77cda38720e9a085e0f1399435ad342d66999ba1d,Alert Sent,48.9,UpdateAccess
10057,1252,1056,1,2025-04-10 17:03:53,2025-04-16 17:03:53,Ransomware,Medium,Ransomware incident detected and reported by user.,Closed,1039,769717ff5ec1bf155a7238ead26920906923bb2c3304964d19e68c755ea1774b,User Notified,57.3,LogIncident
10058,1018,1038,1,2025-04-26 17:03:53,2025-05-10 17:03:53,Phishing,High,Phishing incident detected and reported by user.,Closed,1030,7a1c401738d638ccd7dcb5f887302e2a9f835930d892cf7ef0702027a3fa04a6,Alert Sent,52.3,LogIncident
10059,1020,1200,1,2024-09-23 17:03:53,2024-10-05 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1102,342b2bb1472a2036df5e4b9d9742a8930dfc01f1b20d2fa791497b5a4d09937a,Incident Escalated,75.2,UpdateSecurityPolicy
10060,1245,1224,5,2024-08-12 17:03:53,,Phishing,Low,Phishing incident detected and reported by user.,Under Investigation,,3427bd0180aa9398404fd1daa4bd1724433a80f396f72be934fdcd8f7940ef2d,User Notified,9.8,LogAndNotify
10061,1171,1156,3,2024-08-05 17:03:53,2024-08-16 17:03:53,Ransomware,High,Ransomware incident detected and reported by user.,Closed,1182,326588b9475f5620cb2461c94949b00692da226b117112e5369efbb11b8927c9,Policy Updated,6.5,UpdateSecurityPolicy
10062,1149,1104,3,2025-04-17 17:03:53,2025-04-29 17:03:53,Insider Threat,Low,Insider Threat incident detected and reported by user.,Closed,1047,8c125bfa5f3321bbc1f391ee22535e728689c6d3fe9947b3130d928a33094599,Incident Escalated,31.3,LogIncident
10063,1184,1250,4,2025-05-27 17:03:53,2025-06-02 17:03:53,Malware,Low,Malware incident detected and reported by user.,Closed,1030,8a14f13d06d084453b2b52eaa28fda12651df69a9a5c5513b78237622c650b89,Auto-Isolated,57.6,UpdateAccess
10064,1251,1200,6,2025-04-10 17:03:53,2025-04-25 17:03:53,Ransomware,Critical,Ransomware incident detected and reported by user.,Closed,1030,4f9f9579f5a46f4f55b036664faab0f0fc556bda1b0b3e4323bdf647f1d3971a,User Notified,77.3,LogIncident
10065,1019,1174,4,2024-12-27 17:03:53,2025-01-08 17:03:53,Phishing,Low,Phishing incident detected and reported by user.,Closed,1015,b5fac0529a1060f0f1b5c174b947cd6bafd2f3ed417bb637176e4ea2de335d87,Incident Escalated,53.4,UpdateSecurityPolicy
10066,1275,1077,7,2025-04-30 17:03:53,,Phishing,Low,Phishing incident detected and reported by user.,Open,,1e68fb0dd60afb3dece54571e2dd3d30343213e465ed2625bbd6cede7133c046,User Notified,52.3,UpdateSecurityPolicy
10067,1024,1125,5,2025-06-05 17:03:53,,Phishing,Low,Phishing incident detected and reported by user.,Open,,676529d7a3d1aa085f58d95314c8091122719f04a3ffac70a2defef0e5200210,Policy Updated,65.7,LogIncident
10068,1234,1088,5,2024-08-09 17:03:53,2024-08-12 17:03:53,Unauthorized Access,Medium,Unauthorized Access incident detected and reported by user.,Closed,1227,d8253b0c55014fb3b2118aac945016f070eb1163489799327a772caf9eb22d69,Access Revoked,17.7,UpdateAccess
10069,1219,1173,6,2025-06-20 17:03:53,2025-06-30 17:03:53,Phishing,Critical,Phishing incident detected and reported by user.,Closed,,26b624ea13581946a5a9feb830df637ba81855fcd2c8b1b4ad8a7db956252234,Access Revoked,43.7,LogAndNotify
10070,1110,1024,7,2024-10-04 17:03:53,2024-10-06 17:03:53,Phishing,Low,Phishing incident detected and reported by user.,Closed,1227,b31eb5bae49c1ec70c548ae8b09142c93f8d37ffb44b7aed4e752486fa76ac78,User Notified,13.5,LogAndNotify
10071,1284,1085,2,2024-11-09 17:03:53,2024-11-13 17:03:53,Phishing,Medium,Phishing incident detected and reported by user.,Closed,1185,26aefb455658a73ecb27fefc9f52bba4fc7169eb2efe5e4392e74dccd59f8169,Incident Escalated,49.0,UpdateAccess
10072,1009,1250,6,2024-07-11 17:03:53,2024-07-16 17:03:53,Phishing,Medium,Phishing incident detected and reported by user.,Closed,1030,c19c9b8b1ca7b34891f1e753200c64ab49aea035b8727abd223074c5f8c75fd5,Access Revoked,71.0,UpdateSecurityPolicy
10073,1244,1065,5,2024-09-19 17:03:53,2024-10-03 17:03:53,Unauthorized Access,Low,Unauthorized Access incident detected and reported by user.,Closed,1069,1e7167efb0e024da15e4c4b77530e2de358494eb94903b9712912b09bb025127,Alert Sent,48.9,LogIncident
10074,1093,1256,3,2024-08-22 17:03:53,2024-09-02 17:03:53,Unauthorized Access,Low,Unauthorized Access incident detected and reported by user.,Closed,1234,b2f31ce82f52e03f06f9a8e33a724493e28c0960e545c771e06e36f67b64de55,Alert Sent,15.4,LogIncident
10075,1186,1277,2,2024-10-28 17:03:53,2024-11-03 17:03:53,DataLeak,Low,DataLeak incident detected and reported by user.,Closed,1194,10647dac1cad08c5fd88711a0e072a4262e473706642ddb0a2ee36cd01ce0e5f,Auto-Isolated,63.7,UpdateSecurityPolicy
10076,1255,1091,2,2025-06-16 17:03:53,2025-06-17 17:03:53,Insider Threat,Low,Insider Threat incident detected and reported by user.,Closed,1047,ba514fa2f1a91167d20281b06ef2f63ca92a37c9c2f52826dce4c24af8125b69,Alert Sent,34.8,LogAndNotify
10077,1233,1023,2,2024-08-03 17:03:53,,Malware,Medium,Malware incident detected and reported by user.,Closed,,727e3ab4ece6869a2dc38d507024ff3ea22445f1880bd5dad1294932838efa52,Access Revoked,9.4,UpdateAccess
10078,1228,1297,1,2025-02-07 17:03:53,,Insider Threat,Medium,Insider Threat incident detected and reported by user.,Closed,,076c8522c19047668ac53539a8a36ee10d76b883674cf3e906b9facc4bb0d44a,Alert Sent,62.3,LogAndNotify
10079,1117,1051,6,2025-02-04 17:03:53,,Unauthorized Access,High,Unauthorized Access incident detected and reported by user.,Open,,9fdb44bf6b1ae6b20f3a92fc93901f16691e5ffe3bb94e324dfde78514343905,User Notified,46.8,LogIncident
10080,1224,1075,5,2025-05-16 17:03:53,2025-05-21 17:03:53,Unauthorized Access,Low,Unauthorized Access incident detected and reported by user.,Closed,1069,2c6619ca0f7efb16e5d65acfdd12a630fdeb634c4a6f4f6c68b549ffdb00527a,User Notified,57.6,LogAndNotify
10081,1139,1104,3,2024-09-11 17:03:53,2024-09-12 17:03:53,DataLeak,Low,DataLeak incident detected and reported by user.,Closed,1147,7e3ea0bdf910507b010c47220ed08e82af19f82dd8440e7f24d1aff4062a3e6d,User Notified,36.7,UpdateAccess
10082,1176,1113,3,2025-05-13 17:03:53,,Password Attack,Medium,Password Attack incident detected and reported by user.,Under Investigation,,f87f28bfc9db21958f4ad25db7d47118c2ba7cdef702978d2a43d767cc73ca52,Alert Sent,46.3,UpdateAccess
10083,1045,1211,6,2025-03-15 17:03:53,,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,,1ea06d59d33460a82b1d93e6a0019985d2a59b6ac6c5d7211ee1bd566c856f86,Policy Updated,1.3,UpdateSecurityPolicy
10084,1127,1127,1,2025-02-15 17:03:53,,Ransomware,High,Ransomware incident detected and reported by user.,Under Investigation,,77e5da5493d5968001165e0a2cb636f17a58c20630c43999c0a074066fffbe1a,Auto-Isolated,33.5,LogIncident
10085,1021,1241,1,2025-03-23 17:03:53,2025-04-05 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1292,ed541fd96b4fd0d92899f3b2b3321dfb54330ec7769b2c09777e339a1bd0466a,Incident Escalated,65.7,UpdateSecurityPolicy
10086,1254,1124,7,2025-04-19 17:03:53,2025-05-02 17:03:53,Malware,Low,Malware incident detected and reported by user.,Closed,1030,6088d747df97feb3286e5f014f2424e2b348bfe103317628b4620b104bcf9663,Policy Updated,19.2,LogIncident
10087,1009,1246,6,2024-12-11 17:03:53,,Insider Threat,Low,Insider Threat incident detected and reported by user.,Under Investigation,,f5442af91cedf415061835c3c82718523e128007ed58495d6f64423e32c72412,Incident Escalated,46.7,UpdateSecurityPolicy
10088,1238,1071,2,2025-01-31 17:03:53,,Password Attack,High,Password Attack incident detected and reported by user.,Under Investigation,,c9a4aa42337e60ba16c486b11dda6c30e44669d7b27f610896b403badf0a799f,User Notified,56.3,LogIncident
10089,1037,1198,7,2024-12-25 17:03:53,2025-01-03 17:03:53,Unauthorized Access,Medium,Unauthorized Access incident detected and reported by user.,Closed,1265,a01da963767c0b51b6b610c43e7284b14e3b96e23b0bccc3846bd64978d2e211,Incident Escalated,75.7,UpdateAccess
10090,1042,1172,3,2024-08-05 17:03:53,2024-08-06 17:03:53,Phishing,Low,Phishing incident detected and reported by user.,Closed,1292,100c995bc56484b487ecf236dd6a83c75ef234f51fae4c02d191fc98f5f512b8,User Notified,49.6,LogAndNotify
10091,1188,1090,2,2025-04-20 17:03:53,2025-04-26 17:03:53,Malware,Critical,Malware incident detected and reported by user.,Closed,1245,9d592ab6a4f81a66072c6b3610c9ced301bc75f1110dc24b2d2ec219824f4225,Alert Sent,43.2,UpdateSecurityPolicy
10092,1298,1108,7,2024-10-31 17:03:53,2024-11-11 17:03:53,DataLeak,Medium,DataLeak incident detected and reported by user.,Closed,1294,cb716bf8fb6148bb2058ed4fcecf3c589a2ee30782a92f51854fb5533f594456,User Notified,22.2,LogIncident
10093,1191,1177,3,2025-03-13 17:03:53,2025-03-28 17:03:53,Insider Threat,Medium,Insider Threat incident detected and reported by user.,Closed,1185,6d1619081282580d80b72f6daaf998d50726435b391bb9eca395af0b700c2699,Access Revoked,72.0,UpdateSecurityPolicy
10094,1189,1034,1,2025-02-27 17:03:53,2025-03-01 17:03:53,Unauthorized Access,High,Unauthorized Access incident detected and reported by user.,Closed,1069,6b697632f1a97da2a59d939591447b407ff70460e306c7b322e63026d1dfa8ae,Policy Updated,76.7,LogIncident
10095,1056,1085,1,2024-09-03 17:03:53,,Unauthorized Access,Low,Unauthorized Access incident detected and reported by user.,Open,,8c5ae8d5856db5e0a0a1e14c4b31a0d5a361487e6cdbaaddf6a9c9f14e2dfce9,Access Revoked,76.2,LogIncident
10096,1151,1214,1,2025-04-11 17:03:53,,Unauthorized Access,Low,Unauthorized Access incident detected and reported by user.,Closed,,ea4efc736b0b7fc8e082f4da20235ecf2817009f09279583204c2cacda97f777,Incident Escalated,51.6,LogAndNotify
10097,1097,1033,5,2024-11-03 17:03:53,2024-11-16 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1097,fbf04a69a3de4332947f74ff77aaad6e4401944a63742aef761683efef5ac242,Incident Escalated,63.0,UpdateSecurityPolicy
10098,1272,1281,2,2025-02-27 17:03:53,2025-03-03 17:03:53,Password Attack,Low,Password Attack incident detected and reported by user.,Closed,1185,26ab72960c5f5210072929973fe7850321f6a1cb55bf01c2f970caefda82fe0b,Policy Updated,18.2,LogAndNotify
10099,1148,1025,6,2025-01-04 17:03:53,2025-01-18 17:03:53,Malware,Medium,Malware incident detected and reported by user.,Closed,1039,ec4e5ff8a9f5f710ed7dc826b79333f06eab888f43d90c9d55c83f9b931643d1,Alert Sent,57.0,LogAndNotify
10100,1094,1090,3,2025-06-27 17:03:53,,Malware,Low,Malware incident detected and reported by user.,Open,,a4cef6af803cb41da320adfdf5df1e93f17315aec996f1d81de302d436b60f0b,Policy Updated,46.0,UpdateSecurityPolicy
10101,1134,1190,1,2024-10-21 17:03:53,2024-10-31 17:03:53,DataLeak,Low,DataLeak incident detected and reported by user.,Closed,1047,9f70475d6fc9c4db099ee208a0c44118c306d3c56796bfda131d3e0322ddd505,User Notified,43.2,UpdateAccess
10102,1274,1155,3,2024-07-20 17:03:53,2024-08-04 17:03:53,Password Attack,Low,Password Attack incident detected and reported by user.,Closed,1038,10940b6c8d8a09723a00f112e53b723f8cef3903e1c9fe2cf6a5488df0c3abdd,User Notified,74.2,UpdateAccess
10103,1003,1280,4,2024-12-24 17:03:53,2025-01-08 17:03:53,DataLeak,Critical,DataLeak incident detected and reported by user.,Closed,1194,01061a9c644875a07692583854525dbd1af2821fc21045da78d0e5e33522295b,Access Revoked,53.4,UpdateSecurityPolicy
10104,1174,1058,2,2025-03-10 17:03:53,2025-03-14 17:03:53,Insider Threat,Medium,Insider Threat incident detected and reported by user.,Closed,1292,c95000b4889b4bc25e47ed39bafd39e50078371f4782fed83f1bc4d0d73cdfc7,Policy Updated,2.1,UpdateAccess
10105,1229,1183,4,2024-12-22 17:03:53,2024-12-28 17:03:53,Ransomware,Medium,Ransomware incident detected and reported by user.,Closed,1030,7d0a476d331083d62ce2a90f74e1b218025367859ee06b351c2210e5d16b13bd,Policy Updated,15.7,LogIncident
10106,1276,1229,6,2025-06-16 17:03:53,2025-06-28 17:03:53,Malware,Low,Malware incident detected and reported by user.,Closed,1252,f53625b1f614aa46dabe717e8bf342433431c6880405837a7b7c5733479e6df5,Access Revoked,48.4,LogIncident
